"" (-)
                          ↳t–––"t" (0x1)
                                ↳-–––"-strings" (0x1)
              ↳m–––"m" (0x1)
                    ↳!–––"!" (0x1)
                    ↳,–––",'" (0x1)
                    ↳.–––"." (0x1)
              ↳r–––"r," (0x1)
        ↳f–––"f" (-)
              ↳a–––"alse" (0x1)
              ↳i–––"ive" (0x1)
              ↳r–––"r" (-)
                    ↳e–––"ee'" (0x1)
                    ↳i–––"iend'" (0x1)
        ↳g–––"good'" (0x1)
        ↳h–––"how" (0x1)
        ↳i–––"i" (-)
              ↳m–––"m" (0x1)
                    ↳!–––"!" (0x1)
              ↳n–––"n" (0x1)
                    ↳-–––"-laws'" (0x1)
                    ↳t–––"tellectually" (0x1)
              ↳r–––"red" (0x1)
              ↳s–––"s" (0x1)
                    ↳s–––"self" (0x1)
              ↳t–––"t" (0x1)
                    ↳'–––"'s" (0x1)
        ↳j–––"just" (0x1)
        ↳m–––"making" (0x1)
        ↳n–––"no" (-)
              ↳'–––"'" (0x1)
              ↳;–––";" (0x1)
              ↳t–––"t" (0x1)
        ↳o–––"o" (-)
              ↳l–––"le" (0x1)
              ↳m–––"me" (0x1)
              ↳n–––"ne" (0x1)
              ↳p–––"peless" (0x1)
              ↳r–––"rthodoxy'," (0x1)
              ↳t–––"therwise" (0x1)
              ↳u–––"ur" (0x1)
              ↳w–––"w" (0x1)
        ↳p–––"p" (-)
              ↳a–––"ain" (0x1)
              ↳o–––"olitically" (0x1)
        ↳q–––"quickly'." (0x1)
        ↳r–––"r" (-)
              ↳a–––"apid'" (0x1)
              ↳e–––"e" (-)
                    ↳a–––"al" (0x1)
                          ↳'–––"'" (0x1)
                          ↳i–––"ity" (0x1)
                    ↳f–––"fs" (0x1)
              ↳o–––"o" (-)
                    ↳o–––"om" (0x1)
                    ↳u–––"ughed" (0x1)
        ↳s–––"superlatively" (0x1)
        ↳t–––"t" (-)
              ↳a–––"alking" (0x1)
              ↳h–––"h" (-)
                    ↳a–––"at" (0x1)
                          ↳'–––"'s" (0x1)
                    ↳e–––"e" (0x1)
                          ↳y–––"y" (0x1)
                                ↳'–––"'" (0x1)
                                      ↳,–––"," (0x1)
                    ↳i–––"is" (0x1)
                    ↳o–––"ough" (0x1)
              ↳i–––"is" (0x1)
              ↳o–––"o" (0x1)
              ↳w–––"wo" (0x1)
        ↳v–––"v" (-)
              ↳a–––"aries" (0x1)
              ↳e–––"ery" (0x1)
        ↳w–––"w" (-)
              ↳a–––"ar" (-)
                    ↳'–––"'," (0x1)
                    ↳m–––"m'," (0x1)
              ↳e–––"e" (0x1)
              ↳h–––"hat" (0x1)
              ↳r–––"riting" (0x1)
        ↳y–––"y" (-)
              ↳e–––"e" (-)
                    ↳n–––"nas" (-)
                          ↳-–––"--'e" (0x1)
                          ↳.–––"." (0x1)
                    ↳s–––"s'" (0x1)
              ↳o–––"ou" (0x1)
  ↳(–––"(" (-)
        ↳'–––"'" (-)
              ↳A–––"Always" (0x1)
              ↳M–––"Mrs'" (0x1)
              ↳W–––"What" (0x1)
              ↳d–––"dealing" (0x1)
              ↳p–––"pubs'," (0x1)
        ↳A–––"ARTSEM," (0x1)
        ↳G–––"GOOD" (-)
              ↳,–––"," (0x1)
              ↳T–––"THINKFUL" (0x1)
        ↳I–––"In" (0x1)
        ↳J–––"Julia" (0x1)
        ↳M–––"Ministry" (0x1)
        ↳O–––"Oceania" (0x1)
        ↳R–––"Reclamation" (0x1)
        ↳T–––"Thought" (0x1)
        ↳W–––"Winston" (0x1)
        ↳a–––"a" (0x1)
              ↳l–––"lso" (0x1)
              ↳n–––"n" (0x1)
              ↳t–––"t" (0x1)
        ↳b–––"because" (0x1)
        ↳c–––"chastity)." (0x1)
        ↳f–––"forced-labour" (0x1)
        ↳h–––"h" (-)
              ↳e–––"e" (0x1)
              ↳o–––"ow" (0x1)
        ↳i–––"i" (-)
              ↳f–––"f" (0x1)
              ↳n–––"n" (0x1)
                    ↳d–––"deed" (0x1)
              ↳t–––"t" (0x1)
        ↳j–––"just" (0x1)
        ↳n–––"no" (-)
              ↳b–––"body" (0x1)
              ↳t–––"thing" (0x1)
        ↳o–––"or" (0x1)
        ↳s–––"se" (-)
              ↳e–––"e" (0x1)
              ↳x–––"xual" (0x1)
        ↳t–––"t" (-)
              ↳h–––"h" (-)
                    ↳e–––"e" (0x1)
                          ↳y–––"y" (0x1)
                    ↳o–––"oughtcrime)," (0x1)
              ↳o–––"o" (0x1)
        ↳w–––"w" (-)
              ↳h–––"hichever" (0x1)
              ↳i–––"ith" (0x1)
              ↳o–––"omen" (0x1)
        ↳y–––"yes," (0x1)
  ↳*–––"*****" (0x1)
  ↳-–––"-" (-)
        ↳E–––"E" (-)
              ↳D–––"D." (0x1)
              ↳R–––"R," (0x1)
              ↳S–––"S" (0x1)
                    ↳T–––"T" (0x1)
        ↳F–––"FUL" (0x1)
        ↳L–––"LOVEFUL" (0x1)
        ↳P–––"PAXFUL," (0x1)
        ↳S–––"S" (0x1)
        ↳T–––"TRUEFUL," (0x1)
        ↳W–––"WISE" (0x1)
              ↳.–––"." (0x1)
              ↳:–––":" (0x1)
  ↳1–––"1" (0x1)
        ↳0–––"0" (-)
              ↳0–––"0" (0x1)
                    ↳.–––"." (0x1)
              ↳1–––"1" (0x1)
                    ↳!–––"!'" (0x1)
                    ↳'–––"'," (0x1)
                    ↳,–––"," (0x1)
                          ↳'–––"'" (0x1)
                    ↳.–––"." (0x1)
                          ↳'–––"'" (0x1)
                    ↳?–––"?'" (0x1)
        ↳4–––"4" (-)
              ↳.–––".2.84" (0x1)
              ↳5–––"5" (0x1)
        ↳5–––"5" (0x1)
        ↳6–––"60" (0x1)
        ↳7–––"7.3.84" (0x1)
        ↳9–––"9" (-)
              ↳.–––".12.83" (0x1)
              ↳0–––"00" (0x1)
              ↳1–––"14," (0x1)
              ↳2–––"2" (-)
                    ↳0–––"0" (0x1)
                    ↳5–––"5" (0x1)
                          ↳,–––"," (0x1)
              ↳3–––"30" (0x1)
                    ↳,–––"," (0x1)
              ↳4–––"4" (-)
                    ↳0–––"0." (0x1)
                    ↳4–––"4" (0x1)
                    ↳5–––"5;" (0x1)
              ↳6–––"6" (-)
                    ↳0–––"0" (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
                    ↳5–––"5" (0x1)
                    ↳8–––"8." (0x1)
              ↳7–––"7" (-)
                    ↳0–––"0" (0x1)
                    ↳3–––"3," (0x1)
              ↳8–––"8" (-)
                    ↳3–––"3" (0x1)
                          ↳,–––"," (0x1)
                    ↳4–––"4" (0x1)
                          ↳)–––")," (0x1)
                          ↳,–––"," (0x1)
                          ↳.–––"." (0x1)
  ↳2–––"2" (0x1)
        ↳+–––"+2=5" (0x1)
        ↳,–––",000" (0x1)
        ↳0–––"0" (0x1)
              ↳0–––"0" (0x1)
              ↳5–––"50" (-)
                    ↳,–––"," (0x1)
                    ↳-–––"--earlier," (0x1)
                    ↳.–––"." (0x1)
                          ↳'–––"'" (0x1)
  ↳3–––"3" (0x1)
        ↳,–––",000" (0x1)
        ↳.–––".12.83" (0x1)
        ↳0–––"00" (0x1)
              ↳-–––"--and" (0x1)
        ↳r–––"rd" (0x1)
  ↳4–––"4" (0x1)
        ↳0–––"0" (0x1)
        ↳t–––"th" (0x1)
              ↳,–––"," (0x1)
  ↳5–––"5" (0x1)
  ↳6–––"6" (0x1)
        ↳0–––"00--and" (0x1)
  ↳7–––"7" (0x1)
  ↳8–––"8" (0x1)
        ↳3–––"3" (0x1)
        ↳5–––"5" (0x1)
  ↳9–––"9" (0x1)
        ↳8–––"8" (0x1)
        ↳9–––"9" (0x1)
  ↳A–––"A" (0x1)
        ↳,–––"," (0x1)
        ↳B–––"BOLISH" (0x1)
        ↳G–––"GITPROP." (0x1)
        ↳L–––"L" (-)
              ↳L–––"L" (0x1)
              ↳O–––"ONE" (0x1)
                    ↳?–––"?" (0x1)
              ↳T–––"TER" (0x1)
        ↳M–––"MONG" (0x1)
        ↳N–––"N" (-)
              ↳D–––"D" (0x1)
              ↳T–––"TE-," (0x1)
              ↳Y–––"Y" (0x1)
        ↳P–––"PPENDIX." (0x1)
        ↳R–––"R" (-)
              ↳E–––"E" (0x1)
              ↳T–––"T"." (0x1)
        ↳T–––"T" (0x1)
        ↳a–––"aronson" (0x1)
              ↳,–––"," (0x1)
        ↳b–––"b" (-)
              ↳o–––"o" (-)
                    ↳u–––"ut" (0x1)
                    ↳v–––"ve" (0x1)
              ↳r–––"ruptly" (0x1)
        ↳c–––"ctually" (0x1)
              ↳,–––"," (0x1)
        ↳d–––"d" (-)
              ↳a–––"am's" (0x1)
              ↳j–––"jectives" (0x1)
              ↳m–––"mission" (0x1)
        ↳f–––"f" (-)
              ↳r–––"rica" (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"--bring" (0x1)
                    ↳.–––"." (0x1)
                    ↳:–––":" (0x1)
                    ↳n–––"n" (0x1)
              ↳t–––"ter" (0x1)
        ↳g–––"g" (-)
              ↳a–––"ain" (0x1)
              ↳e–––"e" (0x1)
                    ↳,–––"," (0x1)
                    ↳s–––"s" (0x1)
                          ↳.–––"." (0x1)
        ↳h–––"h" (-)
              ↳!–––"!" (0x1)
              ↳,–––"," (0x1)
        ↳i–––"irstrip" (0x1)
        ↳l–––"l" (-)
              ↳l–––"l" (0x1)
              ↳m–––"most" (0x1)
              ↳o–––"one--free--the" (0x1)
              ↳r–––"ready" (0x1)
                    ↳!–––"!" (0x1)
                    ↳,–––"," (0x1)
              ↳s–––"so" (0x1)
              ↳t–––"though" (0x1)
              ↳w–––"ways" (0x1)
                    ↳,–––"," (0x1)
        ↳m–––"m" (-)
              ↳e–––"er" (-)
                    ↳i–––"ica" (-)
                          ↳.–––"." (0x1)
                          ↳n–––"n" (0x1)
                                ↳s–––"s" (0x1)
                          ↳s–––"s," (0x1)
                    ↳s–––"sham," (0x1)
              ↳i–––"id" (0x1)
              ↳o–––"ong" (0x1)
              ↳p–––"pleforth" (0x1)
                    ↳,–––"," (0x1)
                    ↳.–––"." (0x1)
        ↳n–––"n" (0x1)
              ↳'–––"'" (0x1)
              ↳d–––"d" (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"----?'" (0x1)
              ↳o–––"other" (0x1)
              ↳t–––"t" (-)
                    ↳a–––"arctic," (0x1)
                    ↳i–––"i-Sex" (0x1)
              ↳y–––"y" (0x1)
                    ↳o–––"one" (0x1)
                    ↳t–––"thing" (0x1)
        ↳p–––"p" (-)
              ↳a–––"art" (0x1)
              ↳p–––"p" (-)
                    ↳e–––"endix.]--was" (0x1)
                    ↳l–––"lied" (0x1)
              ↳r–––"ril" (0x1)
                    ↳,–––"," (0x1)
                    ↳.–––"." (0x1)
        ↳r–––"r" (-)
              ↳c–––"chipelago," (0x1)
              ↳e–––"e" (0x1)
              ↳g–––"gentina," (0x1)
              ↳m–––"my," (0x1)
        ↳s–––"s" (0x1)
              ↳h–––"htaroth," (0x1)
              ↳i–––"ia" (0x1)
                    ↳,–––"," (0x1)
                    ↳t–––"tic" (0x1)
              ↳l–––"leep" (0x1)
        ↳t–––"t" (0x1)
              ↳l–––"lantic" (0x1)
        ↳u–––"u" (-)
              ↳d–––"dience" (0x1)
              ↳g–––"gust" (0x1)
              ↳s–––"stral" (-)
                    ↳a–––"asia," (0x1)
                    ↳i–––"ia" (0x1)
                          ↳n–––"n" (0x1)
        ↳v–––"venue." (0x1)
  ↳B–––"B" (0x1)
        ↳,–––"," (0x1)
        ↳.–––".B." (-)
              ↳'–––"'s" (0x1)
              ↳?–––"?" (0x1)
        ↳A–––"AD," (0x1)
        ↳E–––"E" (0x1)
              ↳C–––"COMES" (0x1)
              ↳L–––"L" (-)
                    ↳I–––"IEVE" (0x1)
                    ↳L–––"LYFEEL," (0x1)
        ↳I–––"IG" (0x1)
              ↳,–––"," (0x1)
        ↳L–––"LACK" (-)
              ↳,–––"," (0x1)
              ↳W–––"WHITE" (-)
                    ↳,–––"," (0x1)
                    ↳.–––"." (0x1)
        ↳O–––"O" (-)
              ↳D–––"DY" (0x1)
              ↳O–––"OK" (0x1)
                    ↳'–––"'--even" (0x1)
                    ↳,–––"," (0x1)
                          ↳'–––"'" (0x1)
                    ↳.–––"." (0x1)
        ↳R–––"RO" (-)
              ↳T–––"THER" (0x1)
                    ↳,–––"," (0x1)
              ↳U–––"UGHT," (0x1)
        ↳Y–––"Y" (0x1)
        ↳a–––"a" (-)
              ↳a–––"al," (0x1)
              ↳c–––"ck" (0x1)
              ↳d–––"d" (0x1)
              ↳i–––"iley" (-)
                    ↳'–––"'." (0x1)
                    ↳,–––"," (0x1)
                    ↳-–––"----'" (0x1)
              ↳n–––"n" (-)
                    ↳g–––"g" (0x1)
                    ↳n–––"ners," (0x1)
                    ↳q–––"quet," (0x1)
              ↳t–––"ttle" (0x1)
        ↳e–––"e" (-)
              ↳a–––"ads" (0x1)
              ↳c–––"cause" (0x1)
              ↳e–––"er" (0x1)
              ↳f–––"fore" (0x1)
              ↳h–––"hind" (0x1)
              ↳i–––"ing" (0x1)
              ↳l–––"low" (0x1)
              ↳n–––"n" (-)
                    ↳d–––"d" (0x1)
                    ↳e–––"eath" (0x1)
              ↳r–––"r" (-)
                    ↳i–––"ing" (0x1)
                    ↳k–––"khamsted" (0x1)
                    ↳l–––"lin," (0x1)
              ↳s–––"side" (0x1)
                    ↳s–––"s," (0x1)
              ↳t–––"t" (-)
                    ↳t–––"ter" (0x1)
                    ↳w–––"ween" (0x1)
              ↳y–––"yond" (0x1)
                    ↳,–––"," (0x1)
        ↳i–––"ig" (0x1)
        ↳o–––"o" (-)
              ↳a–––"at" (0x1)
              ↳o–––"oks" (0x1)
                    ↳,–––"," (0x1)
              ↳t–––"th" (0x1)
        ↳r–––"r" (-)
              ↳a–––"az" (-)
